Name,Autor,Review,Reviews qntd,Format,a-offscreen
"Python Crash Course, 2nd Edition: A Hands-On, Project-Based Introduction to Programming",Eric Matthes,4.7 out of 5 stars,"3,893",Paperback,$21.24
"Learning Python, 5th Edition",Mark Lutz,4.5 out of 5 stars,"1,147",Paperback,$39.37
"Automate the Boring Stuff with Python, 2nd Edition: Practical Programming for Total Beginners",Al Sweigart,4.7 out of 5 stars,"1,282",Paperback,
Head First Python: A Brain-Friendly Guide,Paul Barry,4.5 out of 5 stars,529,Paperback,$34.49
"PYTHON: Learn Coding Programs with Python Programming and Master Data Analysis & Analytics, Data Science and Machine Learning with the Complete Crash Course for Beginners - 5 Books in 1",,4.2 out of 5 stars,30,Kindle,$0.00
Beyond the Basic Stuff with Python: Best Practices for Writing Clean Code,Al Sweigart,4.8 out of 5 stars,39,Paperback,$24.49
"Python for Data Analysis: Data Wrangling with Pandas, NumPy, and IPython",Wes McKinney,4.5 out of 5 stars,942,Paperback,
"Python: For Beginners: A Crash Course Guide To Learn Python in 1 Week (coding, programming, web-programming, programmer)",Timothy C. Needham,4.3 out of 5 stars,"1,652",Kindle,$9.99
"Fluent Python: Clear, Concise, and Effective Programming",Luciano Ramalho,4.6 out of 5 stars,497,Paperback,$55.15
"Intro to Python for Computer Science and Data Science: Learning to Program with AI, Big Data and The Cloud",,4.7 out of 5 stars,150,Paperback,$69.32
Effective Python: 90 Specific Ways to Write Better Python (Effective Software Development Series),,4.7 out of 5 stars,215,Paperback,$46.55
Practical Data Analysis Using Jupyter Notebook: Learn how to speak the language of data by extracting useful and actionable insights using Python,Marc Wintjen,4.2 out of 5 stars,14,Paperback,$34.99
"Architecture Patterns with Python: Enabling Test-Driven Development, Domain-Driven Design, and Event-Driven Microservices",Bob Gregory,4.7 out of 5 stars,144,Paperback,$48.88
Python Programming Language,,4.7 out of 5 stars,376,Paperback,
"Python No Spill Clean and Fill Aquarium Maintenance System, 50-Feet",,4.7 out of 5 stars,"9,704",,$59.99
"Black Hat Python, 2nd Edition: Python Programming for Hackers and Pentesters",Justin Seitz,,,Paperback,$44.95
Programming Python: Powerful Object-Oriented Programming,Mark Lutz,4.5 out of 5 stars,206,Paperback,$33.66
Python Data Science Handbook: Essential Tools for Working with Data,Jake VanderPlas,4.5 out of 5 stars,383,Paperback,$53.30
Python Programming For The Absolute Beginner: What Is Python Programming Language Used For?: Functional Python Programming,,,,Kindle Edition,$0.00
Real-World Python: A Hacker's Guide to Solving Problems with Code,Lee Vaughan,4.5 out of 5 stars,14,Paperback,$26.99
"Python Cookbook, Third Edition",Brian K. Jones,4.6 out of 5 stars,398,Paperback,$25.38
Python: 3 Manuscripts in 1 book: - Python Programming For Beginners - Python Programming For Intermediates - Python Programming for Advanced,Maurice J. Thompson,4.2 out of 5 stars,"2,508",Kindle,$9.99
Learn Python 3 the Hard Way: A Very Simple Introduction to the Terrifyingly Beautiful World of Computers and Code (Zed Shaw's Hard Way Series),,4.4 out of 5 stars,613,Paperback,
Python All-in-One For Dummies,,4.5 out of 5 stars,489,Paperback,$31.49
Do You Even Code Funny Coding T-Shirt,,,,,$17.99
Python 3 Programming: A Beginner Crash Course Guide to Learn Python 3 in 1 Week,Timothy C. Needham,4.5 out of 5 stars,198,Kindle,$9.99
Introducing Python: Modern Computing in Simple Packages,Bill Lubanovic,4.7 out of 5 stars,165,Paperback,$46.55
Python (2nd Edition): Learn Python in One Day and Learn It Well. Python for Beginners with Hands-on Project. (Learn Coding Fast with Hands-On Project Book 1),,4.5 out of 5 stars,907,Kindle,$0.00
Monty Python and the Holy Grail (Special Edition),,4.8 out of 5 stars,"7,092",DVD,$8.93
Fundamentals of Python: First Programs,,4.3 out of 5 stars,54,Paperback,$32.84
Python,,2.6 out of 5 stars,10,Prime Video,
Python for Finance: Mastering Data-Driven Finance,,4.6 out of 5 stars,167,Paperback,$60.14
"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems",Aurélien Géron,4.8 out of 5 stars,"1,808",Paperback,$17.50
"Python Hands-Free and Spill Free Aquarium Hook, Green",,4.7 out of 5 stars,"1,797",,$16.24
"Python for Data Science: The Ultimate Step-by-Step Guide to Learn Python In 7 Days & NLP, Data Science from with Python (Master The basics of Data Science and Improve Artificial Intelligence)",Richard Wilson,,,Kindle,$0.00
Python for Excel: A Modern Environment for Automation and Data Analysis,Felix Zumstein,,,Kindle,$36.79
"Fluent Python: Clear, Concise, and Effective Programming",Luciano Ramalho,,,Paperback,$48.64
Python for Beginners: 2 Books in 1: The Perfect Beginner's Guide to Learning How to Program with Python with a Crash Course + Workbook,PROGRAMMING LANGUAGES ACADEMY,4.3 out of 5 stars,145,Kindle,$0.00
Think Python: How to Think Like a Computer Scientist,,4.6 out of 5 stars,324,Paperback,$40.97
Impractical Python Projects: Playful Programming Activities to Make You Smarter,Lee Vaughan,4.7 out of 5 stars,169,Paperback,
Python Workout: 50 ten-minute exercises,,4.9 out of 5 stars,11,Paperback,$56.99
Coding for Kids: Python: Learn to Code with 50 Awesome Games and Activities,Adrienne Tacke,4.6 out of 5 stars,874,Paperback,$17.80
Python Programming For Beginners: Functional Python Programming: Python Programming,,,,Kindle Edition,$0.00
"Introduction to Computation and Programming Using Python, third edition: With Application to Computational Modeling and Understanding Data",,4.2 out of 5 stars,20,Paperback,
Python for Algorithmic Trading: From Idea to Cloud Deployment,,4.3 out of 5 stars,22,Paperback,$48.04
"Tiny Python Projects: 21 small fun projects for Python beginners designed to build programming skill, teach new algorithms and techniques, and introduce software testing",Ken Youens-Clark,4.8 out of 5 stars,29,Paperback,$33.99
Introduction to Machine Learning with Python: A Guide for Data Scientists,Sarah Guido,4.5 out of 5 stars,343,Paperback,
"PYTHON: Programming & Data Science - The Fastest Way to Become Proficient in Data Analysis, Artificial Intelligence, and Machine Learning, with Step-by-Step Exercises for Beginners (2 Books in 1)",Jason Callaway,4.5 out of 5 stars,21,Kindle,$0.00
Problem Solving with Algorithms and Data Structures Using Python SECOND EDITION,Bradley N. Miller,4.6 out of 5 stars,82,Paperback,$38.30
Complete Python Course 2021 - Programming Exercises!: Boost your Python skills by solving tons of Python assignments across 5 levels of complexity. Solutions included!,,,,Kindle Edition,$0.00
"Python Programming for Beginners: An Introduction to the Python Computer Language and Computer Programming (Python, Python 3, Python Tutorial)",Jason Cannon,4.5 out of 5 stars,684,Kindle,$0.00
Python for Marketing Research and Analytics,Jason S. Schwarz,5.0 out of 5 stars,5,Hardcover,$74.99
Monty Python's The Meaning of Life [Blu-ray],VHS Tape,4.7 out of 5 stars,"2,211",Blu-ray,$9.99
"Python No Spill Clean and Fill Aquarium Gravel Tube Hose Extension, 10-Feet",,4.8 out of 5 stars,597,,$8.99
"Curso intensivo de Python, 2ª edición: Introducción práctica a la programación basada en proyectos (Spanish Edition)",,5.0 out of 5 stars,1,Paperback,$62.42
Boa Vs. Python,,3.9 out of 5 stars,145,Prime Video,
"Image Analysis, Classification and Change Detection in Remote Sensing: With Algorithms for Python, Fourth Edition",Morton John Canty,5.0 out of 5 stars,5,Hardcover,$75.01
"PCAP: Python Certification Associate : Python Practice Exam: Pass your Python Certification Exam with High score , An interesting test paper with explanation",,,,Kindle Edition,$0.00
Machine Learning for Time Series Forecasting with Python,,3.7 out of 5 stars,10,Paperback,$40.49
Python Programming and Numerical Methods: A Guide for Engineers and Scientists,Timmy Siauw,4.5 out of 5 stars,2,Paperback,$67.95
Elements of Programming Interviews in Python: The Insiders' Guide,Adnan Aziz,4.5 out of 5 stars,430,Paperback,$35.65
Python for DevOps: Learn Ruthlessly Effective Automation,Noah Gift,4.5 out of 5 stars,141,Paperback,$36.05
"Data Visualization with Python for Beginners: Visualize Your Data using Pandas, Matplotlib and Seaborn",,4.3 out of 5 stars,38,Paperback,$15.99
Cracking Codes with Python: An Introduction to Building and Breaking Ciphers,Al Sweigart,4.8 out of 5 stars,256,Paperback,
SQL: The Ultimate Beginner's Guide to Learn SQL Programming Step-by-Step,Mark Reed,4.5 out of 5 stars,10,Kindle,$0.00
Bite-Size Python: An Introduction to Python Programming,April Speight,4.7 out of 5 stars,33,Paperback,$10.19
How To Use Python?: The Specific Guidelines For Beginner: Learn Python Programming,,,,Kindle,$0.00
Advanced Python Scripting for ArcGIS Pro,Paul A. Zandbergen,4.3 out of 5 stars,22,Paperback,$41.33
Python Aquarium Pump Female Connector,,4.8 out of 5 stars,541,,$5.95
PETSc for Partial Differential Equations: Numerical Solutions in C and Python,,,,Paperback,$94.00
Introduction to Computation and Programming Using Python (With Application to Understanding Data),,4.7 out of 5 stars,378,Paperback,
"Data Visualization with Python and JavaScript: Scrape, Clean, Explore & Transform Your Data",,4.0 out of 5 stars,42,Paperback,
The Python Tutorial: An In-Depth Instructions For Apprentices: Learn Python The Hard Way,,,,Kindle,$0.00
Deep Learning for NLP and Speech Recognition,John Liu,4.5 out of 5 stars,30,Paperback,$22.99
"Python 3 Standard Library by Example, The (Developer's Library)",,4.6 out of 5 stars,67,Paperback,$53.51
Monty Python's Life Of Brian - The Immaculate Edition,,4.8 out of 5 stars,"3,804",DVD,$14.99
Data Wrangling with Python: Tips and Tools to Make Your Life Easier,Jacqueline Kazil,4.1 out of 5 stars,26,Paperback,
Python Essential Reference (Developer's Library),,4.5 out of 5 stars,28,Paperback,$49.99
Python Essentials: Python Crash Course in Only 49 Pages! No More Hundreds of Pages for Learning the Python Basics.,,,,Kindle Edition,$0.00
Beginning Programming with Python For Dummies (For Dummies (Computer/Tech)),John Paul Mueller,4.2 out of 5 stars,200,Paperback,
Python in easy steps: Covers Python 3.7,,4.6 out of 5 stars,147,Paperback,$10.69
The Deep Learning with Keras Workshop: Learn how to define and train neural network models with just a few lines of code,Matthew Moocarme,4.6 out of 5 stars,8,Kindle,$9.99
Web Scraping with Python: Collecting More Data from the Modern Web,Ryan Mitchell,4.6 out of 5 stars,101,Paperback,
"Violent Python: A Cookbook for Hackers, Forensic Analysts, Penetration Testers and Security Engineers",TJ O'Connor,4.5 out of 5 stars,297,Paperback,
Python: A-Z Artificial Intelligence with Python: 5-in-1: Build real-world Artificial Intelligence applications with Python to intelligently interact with the world around you.,,,,Kindle Edition,$0.00
Python Programming: This Book Includes: Python for Beginners - Python for Data Science,,4.8 out of 5 stars,14,Kindle,$0.00
A Tour of Data Science (Chapman & Hall/CRC Data Science Series),,3.0 out of 5 stars,1,Paperback,$59.95
"Python Programming: Your Beginner Guide To Learn Python in 7 Days: ( python guide , learning python , python programming projects , python tricks , python 3 )",Maurice J. Thompson,4.6 out of 5 stars,241,Kindle,$0.00
Python Programming for Beginners: A Kid's Guide to Coding Fundamentals,Patricia Foster,4.7 out of 5 stars,42,Paperback,$13.59
"Python Pro Clean-Mini 1"" x 6"" Tube with 6 ft. Hose",,4.4 out of 5 stars,"6,744",,$4.20
Artificial Intelligence in Finance: A Python-Based Guide,,4.3 out of 5 stars,18,Paperback,$52.33
Flask Web Development: Developing Web Applications with Python,Miguel Grinberg,4.6 out of 5 stars,139,Paperback,$31.39
Data Science from Scratch: First Principles with Python,Joel Grus,4.5 out of 5 stars,346,Paperback,$19.09
Python 2,,4.4 out of 5 stars,56,Prime Video,
"Python Programming For Beginners In 2021: Learn Python In 5 Days With Step By Step Guidance, Hands-on Exercises And Solution (Fun Tutorial For Novice Programmers) (Easy Coding Crash Course)",,4.3 out of 5 stars,17,Kindle,$0.00
Python Data Science: The Utimate Crash Course for Beginners. Learn Python in a Week and Master It.,", et al.",4.1 out of 5 stars,6,Audible Audiobook,$0.00
Raspberry Pi 3 Guideline: What You Should Know About Programming: Raspberry Pi Run Python Script From Terminal,,,,Kindle,$0.00
"Numerical Python: Scientific Computing and Data Science Applications with Numpy, SciPy and Matplotlib",,4.5 out of 5 stars,59,Paperback,$35.59
"Complete Ball Python, A Comprehensive Guide to Care, Breeding, and Genetic Mutations",Kevin McCurley,4.6 out of 5 stars,61,Hardcover,
PYTHON BASICS AND CODING EXAMPLES OF NUMPY AND JAVA: PROGRAMMING FOR BEGINNERS,J KING,,,Kindle,$0.00
The Spirit of Python: Exposing Satan’s Plan to Squeeze the Life Out of You,Jentezen Franklin,4.8 out of 5 stars,683,Paperback,$16.90
Python for Programmers: with Big Data and Artificial Intelligence Case Studies,,4.4 out of 5 stars,52,Paperback,
Natural Language Processing with Python and spaCy: A Practical Introduction,Yuli Vasiliev,4.0 out of 5 stars,19,Paperback,$25.30
Business Applications For AI: Machine Learning Within The Business And The Effect Of Python: Python Programming And Numerical Methods,,,,Kindle,$0.00
Machine Learning and Data Science Blueprints for Finance: From Building Trading Strategies to Robo-Advisors Using Python,Hariom Tatsat,4.7 out of 5 stars,11,Paperback,$52.25
Effective Python: 59 Specific Ways to Write Better Python (Effective Software Development Series),,4.6 out of 5 stars,223,Paperback,$39.97
Natural Language Processing with Python: Analyzing Text with the Natural Language Toolkit,Steven Bird,4.4 out of 5 stars,134,Paperback,$49.30
YUYUSO 3 Pack Snake Hats with Adjustable Elastic Chin Strap for Ball Python Tiny Pet Hat,,4.4 out of 5 stars,19,,$9.66
Artificial Intelligence with Python for Dummies,,,,Kindle,$0.00
Python For Dummies,Stef Maruch,4.1 out of 5 stars,183,Paperback,
"Python 3 Object-Oriented Programming: Build robust and maintainable software with object-oriented design patterns in Python 3.8, 3rd Edition",Dusty Phillips,4.4 out of 5 stars,118,Paperback,$39.99
How To Use Python: Understand The Fundamentals Of Python Programming: Python Programming For Kids,,,,Kindle Edition,$0.00
Dive Into Algorithms: A Pythonic Adventure for the Intrepid Beginner,Bradford Tuckfield,5.0 out of 5 stars,2,Paperback,$36.36
Mission Python: Code a Space Adventure Game!,Sean McManus,4.6 out of 5 stars,104,Paperback,
Python Tricks: A Buffet of Awesome Python Features,Dan Bader,4.6 out of 5 stars,845,Kindle,$4.99
The Complete Monty Python's  Flying Circus 16 Ton Megaset,,4.8 out of 5 stars,"1,077",DVD,$189.99
Python Algorithms: Mastering Basic Algorithms in the Python Language,Magnus Lie Hetland,4.6 out of 5 stars,15,Paperback,$47.46
"Take the Leap From Excel to Python: A Hands-On Guide: Use Python data analysis to re-create Excel features like pivot tables, VLOOKUP, charts, and more!",,,,Kindle Edition,$0.00
The Ultimate Guide To Python: How To Go From Beginner To Pro: Python Programming Guide,,,,Kindle Edition,$0.00
Machine Learning with Python Cookbook: Practical Solutions from Preprocessing to Deep Learning,Chris Albon,4.6 out of 5 stars,82,Paperback,
Illustrated Guide to Python 3: A Complete Walkthrough of Beginning Python with Unique Illustrations Showing how Python Really Works. Now covering Python 3.6 (Treading on Python) (Volume 1),,4.5 out of 5 stars,106,Paperback,$19.97
Pandas for Everyone: Python Data Analysis (Addison-Wesley Data & Analytics Series),,4.4 out of 5 stars,158,Paperback,
Python for Everybody: Exploring Data in Python 3,", et al.",4.6 out of 5 stars,"1,53",Kindle,$0.99
Classic Computer Science Problems in Python,David Kopec,4.4 out of 5 stars,77,Paperback,$31.49
Exotic Invaders,,4.0 out of 5 stars,1,Prime Video,
Programming for Computations - Python: A Gentle Introduction to Numerical Simulations with Python 3.6 (Texts in Computational Science and Engineering Book 15),,4.5 out of 5 stars,187,eTextbook,$0.00
